THEMENAME,QUERYNAME,ICON,EXPIRY_DATE,PUBLISHED_DATE,CATEGORY,THEME_OWNER
After Death Facilities,afterdeathfacilities,coffina20.jpg,31/12/2028,01/01/2012,Environment,NATIONAL ENVIRONMENT AGENCY
Kindergartens,kindergartens,school.gif,31/12/2026,01/01/2012,Education,EARLY CHILDHOOD DEVELOPMENT AGENCY
Community Clubs,communityclubs,PA.jpg,30/12/2022,31/12/2011,Community,PEOPLE'S ASSOCIATION
Private Education Institutions,cpe_pei_premises,pink.jpg,20/07/2024,01/01/2012,Education,SKILLSFUTURE SINGAPORE
Constituency Offices,constituencyoffices,PA.jpg,31/12/2027,01/01/2012,Community,PEOPLE'S ASSOCIATION
IPPT In Your Community,hsgb_ippt,HSGB_FCC.png,31/12/2017,01/01/2012,National Service,MINISTRY OF DEFENCE
Licensed Premises for Liquors & Tabacco Products,customs_tabacco_product,null,31/12/2013,01/01/2012,null,SINGAPORE CUSTOMS
Infocomm Accessibility,infocommaccess,ico_mouse.gif,30/06/2017,01/01/2012,Community,INFOCOMM MEDIA DEVELOPMENT AUTHORITY
Libraries,libraries,library.gif,31/12/2028,01/01/2012,Culture,NATIONAL LIBRARY BOARD
Other PA Networks,otherpanetworks,PA.jpg,31/12/2027,01/01/2012,Community,PEOPLE'S ASSOCIATION
Museums,museum,mr.gif,31/12/2029,01/01/2012,Culture,NATIONAL HERITAGE BOARD
PCN Access Points,pcn_access_points,icon36x36pcn.jpg,19/07/2022,13/01/2015,Recreation,NATIONAL PARKS BOARD
SportSG Sport Facilities,ssc_sports_facilities,RedDot(20x20px)clear.png,30/12/2017,26/12/2013,Sports,
Waste Disposal Site,wastedisposalsite,disposala20.png,31/12/2019,01/01/2012,Environment,NATIONAL ENVIRONMENT AGENCY
Water Ventures,waterventure,Water-Venture.gif,30/12/2022,31/12/2011,Community,PEOPLE'S ASSOCIATION
LTA Bicycle Rack,bicyclerack,Bikepark.jpg,29/11/2021,29/11/2016,Recreation,LAND TRANSPORT AUTHORITY
Heritage Road Green Buffers,heritageroadgreenbuffer,null,31/12/2017,01/01/2012,null,NATIONAL PARKS BOARD
SportSG Sport Facilities,sportsg_sport_facilities,RedDot(20x20px)clear.png,31/12/2024,27/12/2013,Sports,SPORT SINGAPORE
NParks BBQ Pits,nparks_bbq_pit,null,31/12/2017,01/01/2012,null,NATIONAL PARKS BOARD
TradeNet Service Centres & Certified Vendors,customs_tradenet_service,null,31/12/2017,01/01/2012,null,SINGAPORE CUSTOMS
Singapore Police Force Red Light Cameras,spf_rlc,SpeedCam_logo.gif,31/12/2028,08/02/2017,Community,SINGAPORE POLICE FORCE
Tree Conservation Area,tree_conservation_area,null,31/12/2013,01/01/2012,null,NATIONAL PARKS BOARD
HDB Car Park Information,hdb_car_park_information,map-carpark.jpg,31/12/2020,30/06/2016,Community,HOUSING AND DEVELOPMENT BOARD
PUB Water Level Sensors,pub_waterlevelsensors,Capture.PNG,31/12/2022,18/12/2017,Environment,PUBLIC UTILITIES BOARD
Singapore Police Force - 32nd ASEAN Summit Shangri-La Hotel Special Zone,as_shangrila_core,Crest_20x20.jpg,31/12/2023,04/04/2018,Community,SINGAPORE POLICE FORCE
Electoral Boundary 2006,ed_bdy_2009,null,31/12/2017,01/01/2012,null,ELECTIONS DEPARTMENT
Electoral Boundary 2015,eld2015,null,31/12/2017,01/01/2012,null,ELECTIONS DEPARTMENT
Electoral Boundary 2011,tb_msis_gaz_ed,null,31/12/2017,01/01/2012,null,ELECTIONS DEPARTMENT
Singapore Police Force - 32nd ASEAN Summit Istana Special Zone,as_istana_core,Crest_20x20.jpg,31/12/2023,04/04/2018,Community,SINGAPORE POLICE FORCE
Singapore Police Force - 32nd ASEAN Summit Istana Special Event Area,as_istana_buffer,Crest_20x20.jpg,31/12/2023,04/04/2018,Community,SINGAPORE POLICE FORCE
Singapore Police Force - 32nd ASEAN Summit Shangri-La Hotel Special Event Area,as_shangrila_buffer,Crest_20x20.jpg,31/12/2023,04/04/2018,Community,SINGAPORE POLICE FORCE
Singapore Coastal Habitats Map from High Resolution Satellite Imagery (2010/2011),singapore_cmhabitats_20102011,null,30/12/2013,31/12/2011,null,NATIONAL PARKS BOARD
Areas with High Aedes Population,areas_hap,mosquito.png,31/12/2028,14/08/2019,Environment,NATIONAL ENVIRONMENT AGENCY
CAAS Zones for Solar PV Consultation,solarpv_zones,CAAS logo.png,25/09/2024,26/09/2019,Community,CIVIL AVIATION AUTHORITY OF SINGAPORE
Road Speed Limit,roadattributeline_speedlimits,null,30/12/2017,31/12/2011,null,LAND TRANSPORT AUTHORITY
LTA Road Construction Project (Unclassified),lta_rdproj_unclass,null,31/12/2013,01/01/2012,null,LAND TRANSPORT AUTHORITY
Strengthening Families Programme,strengtheningfam,1map.jpg,31/07/2026,08/12/2021,Community,MINISTRY OF SOCIAL AND FAMILY DEVELOPMENT
Community Club / PAssion WaVe Outlet,communityclubpassionwave,PA.jpg,31/12/2027,01/01/2012,Community,PEOPLE'S ASSOCIATION
Singapore Police Force - PCG Offshore Islands,pcg_offshore_islands,Crest_20x20.jpg,31/12/2023,13/04/2022,Government Offices,SINGAPORE POLICE FORCE
Singapore Police Force - National Day Parade (NDP) 2022 Special Event Area,ndp_22_sea,spf_icon.jpg,30/08/2022,01/08/2022,Community,SINGAPORE POLICE FORCE
Singapore Police Force - National Day Parade (NDP) 2022 Special Zone,ndp_22_sz,spf_icon.jpg,30/08/2022,01/08/2022,Community,SINGAPORE POLICE FORCE
Licensed Premises for Motor Vehicles,customs_motor_vehicle,null,31/12/2013,01/01/2012,null,SINGAPORE CUSTOMS
JTC Business Park Land,jtc_luse_bp_bpw,null,31/12/2013,01/01/2012,null,JTC CORPORATION
Civil Defence Public Shelters,civildefencepublicshelters,Onemap.png,31/12/2027,05/06/2018,Emergency Preparedness,SINGAPORE CIVIL DEFENCE FORCE
Hotels,hotels,hotel.gif,31/12/2028,01/01/2012,Recreation,HOTELS LICENSING BOARD
Healthier Caterers,healthiercaterers,HCS.jpg,31/12/2025,02/04/2015,Health,HEALTH PROMOTION BOARD
SportSG DUS Sport Facilities,sportsg_dus_sport_facilities,20170810_DUS_ICON.png,31/12/2024,11/08/2017,Sports,SPORT SINGAPORE
SportSG SIP Facilities,sportsg_sip_facilities,20170810_DUS_ICON.png,22/03/2024,22/03/2018,Sports,SPORT SINGAPORE
Community Use Sites,comm_use_sites,recreation_sla.gif,30/04/2025,01/01/2012,Recreation,SINGAPORE LAND AUTHORITY
HDB Existing Building,hdb_active_blk_p,null,31/12/2013,01/01/2012,null,HOUSING AND DEVELOPMENT BOARD
PA Headquarters,paheadquarters,PA.jpg,31/12/2027,01/01/2012,Government Offices,PEOPLE'S ASSOCIATION
Licensed premises for petroleum products,customs_petroleum_product,null,31/12/2013,01/01/2012,null,SINGAPORE CUSTOMS
Heritage Trees,heritagetrees,tree_icon_supercompressed.jpg,31/03/2025,01/01/2012,Environment,NATIONAL PARKS BOARD
