Theme: Population,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Subject: Elderly Profile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Elderly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Key Indicators On The Elderly, Annual",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 13/02/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: SINGAPORE DEPARTMENT OF STATISTICS, MINISTRY OF MANPOWER, REGISTRY OF BIRTHS AND DEATHS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Series,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1995,1990,1980,1970
Proportion Of Elderly Residents (65 Years & Over) Among Resident Population (Per Cent),18,17.3,16.6,16,15.2,14.4,13.7,13,12.4,11.8,11.2,10.5,9.9,9.3,9,8.8,8.7,8.5,8.4,8.1,7.8,7.4,7.4,7.3,7.2,6.5,6,4.9,3.4
  65 - 74 Years (Per Cent),11.3,11,10.7,10.5,9.9,9.2,8.7,8.2,7.7,7.3,6.9,6.5,6.1,5.6,5.4,5.5,5.4,5.4,5.3,5.1,4.9,4.7,4.7,4.8,4.7,4.2,3.8,3.6,2.6
  75 Years & Over (Per Cent),6.7,6.3,5.9,5.6,5.3,5.2,5,4.9,4.7,4.5,4.2,4,3.8,3.7,3.6,3.4,3.3,3.2,3.1,2.9,2.8,2.6,2.7,2.6,2.4,2.3,2.2,1.3,0.8
Sex Ratio Of Elderly Residents (65 Years & Over) (Males Per Thousand Females),859,856,854,850,848,845,838,832,828,823,816,809,802,795,792,795,792,790,792,790,792,791,813,816,818,821,818,820,790
Proportion Of Elderly Residents (65 Years & Over) In Labour Force (Per Cent),32.5,31.5,32.1,32.9,30.1,28.7,27.8,26.8,26.5,25.8,25.2,23.8,22,20.4,17.6,17.2,16.1,14.8,14.3,11.4,10.4,11.2,11.5,11.8,10.8,10.6,14.3,16.4,17.3
Proportion Of Employed Elderly Residents (65 Years & Over) Among Employed Residents (15 Years & Over) (Per Cent),10.5,9.2,8.8,8.7,7.9,7.2,6.6,6.5,5.9,5.4,5.5,4.7,4.1,3.7,3,3.1,2.7,2.6,2.5,1.9,1.8,1.9,1.8,1.8,1.6,1.5,1.8,1.8,1.9
Life Expectancy At Age 65 Years (Years),na,20.7,20.7,20.9,21.3,21.4,21.2,21,20.8,20.8,20.6,20.4,20.2,20,19.8,19.6,19.3,19,18.9,18.7,18.4,18,17.3,17.1,16.9,16,15.7,14,8.4
Death Rate Of Elderly Residents (Per Thousand Elderly Residents),na,29,30.6,28.9,26.7,27,27.9,28.8,28.7,29.9,31,31.7,32.3,33.8,34.1,33.9,35.4,36.7,36,37.4,38.4,41.6,39.9,40,42.3,48.1,47.4,55.1,63.2
  Heart & Hypertensive Diseases (Per Thousand Elderly Residents),na,7,7.6,7.2,6.6,6.1,6.2,6.6,6.4,6.6,6.4,6.4,6.5,9.1,8.1,8.2,8.8,9.3,8.9,8.7,9.6,11.3,10.3,11.4,11.6,12.2,13.2,14.2,11.3
  Cancer (Malignant Neoplasms) (Per Thousand Elderly Residents),na,6.6,6.6,7,7,7,7.3,7.5,7.7,8.1,8.2,8.6,8.7,7.3,8.7,9,9.4,9.3,9.2,8.8,9.3,9.6,10,10.2,10.6,11,10.4,10.9,7.8
Number Of Elderly Residents (65 Years & Over) Who Are Living Alone In Household (Number),87200,78100,78600,64500,63800,67600,58200,53800,47400,41200,42100,35200,31200,29500,27900,25900,23900,27200,23400,20000,21000,21100,18400,13500,14500,8400,6600,na,na
  65 - 69 Years (Number),30000,26100,29400,24600,22900,23500,20700,19000,19000,12300,14900,12100,8700,7300,8300,8000,8000,8800,7400,6800,7700,6600,6300,4700,5000,3000,2100,na,na
  70 - 74 Years (Number),25000,22400,23100,20800,18500,18900,14700,13500,9200,10100,11600,9700,9600,9400,8100,8000,7300,7700,7400,5500,6500,6200,5200,4100,4300,2000,1800,na,na
  75 - 79 Years (Number),17600,15000,13300,9600,10600,13300,11100,11500,10800,10300,8900,6600,6000,6100,6000,5200,4100,5300,4700,4000,3400,4500,4100,2900,2600,1600,1500,na,na
  80 - 84 Years (Number),9000,9100,9000,6600,7400,8600,7900,6100,5600,5100,4000,5000,4500,4400,3600,3200,2900,3500,2800,2200,2100,2500,1800,1300,1500,1000,800,na,na
